,City,Market,Role,Year,Month,Day,is_holiday,holiday_eve_1,holiday_eve_2,post_holiday_1,post_holiday_2,WeekOfDay_0,WeekOfDay_1,WeekOfDay_2,WeekOfDay_3,WeekOfDay_4,WeekOfDay_5,WeekOfDay_6,Leave/Off Hours,available Hours,break Hours,coaching Hours,fb_training Hours,meal Hours,non-fb-training Hours,onboarding Hours,team_meeting Hours,wellness_support Hours,ActiveCount,NHires,NFires,Required FTE,Prod Max Billable Hrs,Excess FTE,% Hiring,% Firing,% Hiring MA,% Firing MA,PrevCount
2023-05-05,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,5,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,54.23444444444444,4.026111111111111,2.0702777777777777,0.4875,7.978611111111111,0.0,0.0,2.503055555555556,3.5825,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-06,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,6,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,31.267777777777777,1.993888888888889,0.0652777777777777,0.0,3.9783333333333335,0.0,0.0,0.0,0.7633333333333333,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-07,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,7,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,32.842222222222226,1.7311111111111113,0.0111111111111111,0.0,3.990277777777778,0.0,0.0,0.0,1.2816666666666667,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-08,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,8,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,59.13555555555555,4.016944444444444,2.094444444444445,0.0,8.024722222222223,0.4941666666666666,0.0,1.985,0.0,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-09,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,9,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,67.9538888888889,4.435833333333333,2.475833333333333,0.0,9.03361111111111,0.0,0.0,2.743888888888889,3.0022222222222226,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-10,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,10,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,69.5172222222222,5.07388888888889,1.6575,7.52861111111111,10.110555555555557,9.456944444444444,0.0,0.4516666666666666,2.243888888888889,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-11,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,11,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,67.94166666666666,4.634444444444444,2.393055555555556,0.0,9.004722222222222,0.0,0.0,2.444166666666667,3.241388888888889,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-12,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,12,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,71.3388888888889,5.0408333333333335,3.024722222222222,0.0,9.985555555555557,0.0,0.0,2.861666666666667,0.7427777777777778,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-13,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,13,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,49.630833333333335,2.8725000000000005,0.0561111111111111,0.0,5.940833333333334,0.0,0.0,0.0,0.0,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-14,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,14,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,41.42361111111111,2.404166666666667,0.035,0.0,4.955277777777778,0.0,0.0,0.0,0.0,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-15,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,15,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,78.59444444444446,5.459444444444444,2.908888888888889,2.944166666666668,11.047499999999998,0.985,0.0,3.600277777777778,2.543055555555556,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-16,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,16,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,75.11777777777773,5.013055555555554,2.898055555555555,0.0,10.016666666666666,1.0194444444444444,0.0,2.733055555555556,2.9925,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-17,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,17,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,71.70111111111109,4.763611111111112,0.4061111111111111,9.328888888888889,9.946388888888889,0.0,0.0,0.4786111111111111,2.238888888888889,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-18,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,18,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,42.96888888888888,2.435555555555556,1.255,0.0,4.993888888888888,0.0,0.0,1.482222222222222,0.7441666666666666,14.989583333333334,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0006944444444444445,15.0
2023-05-19,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,19,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,58.22749999999999,4.033611111111112,2.1972222222222224,0.0,8.019444444444444,0.0,0.0,2.3194444444444446,0.0,15.0,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0,15.0
2023-05-20,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,20,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,24.26361111111112,1.403888888888889,0.0394444444444444,0.0,2.964166666666667,0.0,0.0,0.0,0.0,15.0,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0,15.0
2023-05-21,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,21,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,24.56027777777777,1.4380555555555554,0.0080555555555555,0.0,3.0038888888888886,0.0,0.0,0.0,0.0,15.0,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0,15.0
2023-05-22,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,22,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,59.93972222222222,4.254722222222222,3.192777777777777,6.440277777777776,8.972777777777779,1.0030555555555556,0.0,2.198611111111111,3.003055555555556,15.0,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0,15.0
2023-05-23,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,23,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,76.13305555555554,4.960000000000001,2.9602777777777773,0.0,9.968333333333334,0.4930555555555556,0.0,3.1877777777777783,1.246111111111111,15.0,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0,15.0
2023-05-24,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,24,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,73.31555555555555,5.078888888888888,0.6813888888888888,7.562777777777779,8.992777777777777,0.0,0.0,0.565,2.2669444444444444,15.0,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0,15.0
2023-05-25,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,25,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,81.4141666666667,5.333055555555554,3.315,0.0,10.333333333333334,0.0,0.0,9.298055555555557,0.0,15.0,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0,15.0
2023-05-26,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,26,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,71.46250000000002,5.248055555555556,2.9427777777777786,0.0,10.05861111111111,0.0,0.0,2.186666666666667,0.7594444444444445,15.0,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0,15.0
2023-05-27,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,27,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,40.75305555555554,2.4341666666666666,0.0388888888888888,0.0,4.964444444444444,0.0,0.0,0.0,0.7419444444444444,15.0,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0,15.0
2023-05-28,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,28,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,33.16222222222222,1.8166666666666669,0.0341666666666666,0.0,4.005,0.0,0.0,0.0,0.0,15.0,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0,15.0
2023-05-29,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,29,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,67.59138888888889,5.034722222222221,2.946388888888889,7.433611111111111,9.99861111111111,0.0,0.0,2.975833333333333,3.0663888888888886,15.0,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0,15.0
2023-05-30,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,30,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,52.44194444444444,3.539166666666666,1.758611111111111,0.0,7.018055555555556,0.0,0.0,2.069166666666667,2.2380555555555555,15.0,0,0,10.0,1640.0,5.0,0.0,0.0,0.0,0.0,15.0
2023-05-31,SG,CHINESE_CANTONESE,Content Reviewer,2023,5,31,0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0.0,54.4825,4.081111111111112,0.475,9.81861111111111,7.991666666666666,0.0,0.0,0.0,2.2555555555555555,14.988888888888889,0,1,10.0,1640.0,4.0,0.0,0.06666666666666667,0.0,0.0007407407407407407,15.0
2023-06-01,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,1,0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,62.633333333333326,3.9500000000000006,3.3369444444444443,0.0,8.045555555555556,0.0,0.0,1.9791666666666663,0.0,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-02,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,2,1,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,64.7288888888889,4.454444444444444,2.555555555555556,0.0,9.028611111111111,0.0,0.0,2.120555555555556,2.2469444444444444,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-03,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,3,0,0.0,0.0,1.0,0.0,0,0,0,0,0,1,0,0.0,32.99583333333334,1.7508333333333337,0.0936111111111111,0.0,3.975555555555556,0.0,0.0,0.0,0.0,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-04,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,4,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,1,0.0,24.51277777777777,1.48,0.0,0.0,2.968888888888889,0.0,0.0,0.0,0.0,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-05,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,5,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,68.81583333333333,4.555833333333335,2.021666666666667,0.7336111111111111,9.976944444444444,0.0,8.963333333333333,2.719444444444445,2.328333333333333,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-06,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,6,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,70.02194444444444,4.535555555555555,2.857500000000001,0.0,10.004722222222222,0.0,8.228055555555555,2.0508333333333333,2.233055555555556,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-07,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,7,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,66.40861111111113,4.429722222222222,0.1291666666666666,6.759166666666665,9.971944444444446,0.0,8.966944444444444,0.7733333333333334,0.7505555555555555,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-08,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,8,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,51.69749999999999,3.404722222222222,2.1758333333333337,1.9536111111111112,7.932777777777778,0.0,9.029722222222222,2.2830555555555554,1.4980555555555557,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-09,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,9,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,62.525277777777774,4.4975000000000005,2.3963888888888887,2.6638888888888888,10.013611111111112,0.0,7.405555555555556,2.543333333333333,1.5322222222222222,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-10,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,10,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,32.993333333333325,1.9941666666666664,0.0055555555555555,0.0,3.9497222222222224,0.0,0.0,0.0,0.0,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-11,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,11,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,32.85916666666667,1.7888888888888888,0.0369444444444444,0.0,4.258055555555556,0.0,0.0,0.0,0.0,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-12,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,12,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,58.070833333333326,3.921111111111111,1.5644444444444443,0.9627777777777778,7.998611111111112,1.0127777777777778,0.0,3.1952777777777785,2.262777777777778,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-13,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,13,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,60.53527777777778,3.7191666666666654,2.724166666666666,0.4419444444444444,7.918611111111112,0.0,0.0,2.0425,1.5747222222222224,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-14,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,14,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,64.54111111111114,4.547222222222222,0.2047222222222222,7.3086111111111105,8.97638888888889,0.0,0.0,1.2894444444444444,2.230833333333333,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-15,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,15,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,62.005833333333314,3.841666666666667,2.590277777777778,0.0,8.017777777777779,0.0,0.0,2.407222222222222,0.0,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-16,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,16,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,65.23138888888887,4.423611111111111,2.322222222222222,0.0,9.00888888888889,0.0,0.0,2.6141666666666667,1.5022222222222223,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-17,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,17,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,40.28333333333333,2.2558333333333334,0.1141666666666666,0.0,4.974444444444444,0.0,0.0,0.0,1.271111111111111,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-18,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,18,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,41.678333333333335,2.296944444444444,0.0127777777777777,0.0,4.9991666666666665,0.0,0.0,0.0,0.0,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-19,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,19,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,72.31833333333333,4.950833333333334,2.428611111111111,0.571388888888889,9.066944444444443,0.0,0.0,2.986944444444445,1.5277777777777777,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-20,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,20,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,83.30138888888891,5.463888888888888,3.3005555555555564,0.0,11.018055555555556,0.0,0.0,2.9449999999999994,3.0194444444444444,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-21,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,21,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,69.28472222222223,4.485555555555555,0.13,7.004166666666666,9.069444444444445,0.0,0.0,0.0,0.0,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-22,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,22,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,74.95749999999998,5.1002777777777775,3.163888888888888,0.0,10.14277777777778,0.0,0.0,5.451666666666666,0.0,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-23,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,23,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,72.36027777777774,5.392222222222222,3.4466666666666668,0.0,11.029722222222222,0.0,0.0,4.993333333333333,5.299722222222222,13.98962962962963,0,0,10.0,2050.0,4.0,0.0,0.0,0.0,0.0007407407407407407,14.0
2023-06-24,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,24,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,25.35833333333334,1.518888888888889,0.035,0.0,3.000277777777778,0.0,0.0,0.0,0.0,13.978518518518518,0,1,10.0,2050.0,3.0,0.0,0.07142857142857142,0.0,0.0015343915343915345,14.0
2023-06-25,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,25,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,49.94444444444444,2.884722222222222,0.1627777777777778,0.0,6.04,0.0,0.0,0.0,0.0,12.991164021164021,1,0,10.0,2050.0,4.0,0.07692307692307693,0.0,0.0008547008547008547,0.0015343915343915345,13.0
2023-06-26,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,26,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,62.0513888888889,5.061111111111111,5.863055555555556,9.64611111111111,9.781944444444443,0.5069444444444444,0.0,3.3127777777777774,2.7144444444444447,14.001595441595441,1,0,10.0,2050.0,5.0,0.07142857142857142,0.0,0.0016483516483516484,0.0015343915343915345,14.0
2023-06-27,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,27,0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,0.0,53.81888888888891,3.926388888888889,6.220555555555555,4.013611111111111,7.741388888888888,0.0,0.0,1.6408333333333336,1.475833333333333,15.001709401709402,0,0,10.0,2050.0,5.0,0.0,0.0,0.0016483516483516484,0.0015343915343915345,15.0
2023-06-28,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,28,0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,62.47249999999999,4.8100000000000005,4.903055555555556,15.019444444444446,9.658888888888889,0.2497222222222222,0.0,0.5130555555555556,2.35,15.001709401709402,0,0,10.0,2050.0,5.0,0.0,0.0,0.0016483516483516484,0.0015343915343915345,15.0
2023-06-29,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,29,1,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,57.96333333333335,4.364444444444445,8.390555555555556,3.1327777777777777,8.774444444444445,0.0,0.0,1.906388888888889,1.59,15.001709401709402,0,0,10.0,2050.0,5.0,0.0,0.0,0.0016483516483516484,0.0015343915343915345,15.0
2023-06-30,SG,CHINESE_CANTONESE,Content Reviewer,2023,6,30,0,0.0,0.0,1.0,0.0,0,0,0,0,1,0,0,0.0,51.848055555555554,4.419722222222223,6.450277777777779,3.688055555555556,8.69388888888889,0.0,0.0,7.31611111111111,1.5319444444444446,15.001709401709402,0,0,10.0,2050.0,5.0,0.0,0.0,0.0016483516483516484,0.0015343915343915345,15.0
2023-07-01,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,1,0,0.0,0.0,0.0,1.0,0,0,0,0,0,1,0,0.0,32.95555555555556,2.015,0.0319444444444444,0.0,3.985555555555556,0.0,0.0,0.0,0.9997222222222222,14.97948717948718,0,2,10.0,1640.0,3.0,0.0,0.13333333333333333,0.0016483516483516484,0.0030158730158730157,15.0
2023-07-02,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,2,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,40.142222222222216,1.8975,0.0522222222222222,0.0,5.016388888888889,0.0,0.0,0.0,1.7058333333333335,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-03,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,3,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,37.30361111111111,2.885,1.9119444444444444,9.98,5.946111111111111,0.0,0.0,1.0569444444444445,0.7686111111111111,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-04,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,4,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,66.28361111111114,4.506666666666666,2.1791666666666667,0.0,8.981111111111112,1.5194444444444444,0.0,2.5044444444444447,2.8741666666666665,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-05,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,5,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,70.40277777777777,4.348333333333334,2.605833333333333,0.2488888888888888,8.999166666666667,0.0,0.0,2.0055555555555555,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-06,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,6,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,69.13333333333334,4.8902777777777775,0.0430555555555555,9.215555555555554,10.0175,0.7480555555555555,0.0,0.5311111111111111,3.7541666666666655,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-07,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,7,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,69.35472222222221,4.865,2.566944444444444,0.2727777777777778,9.033055555555556,0.0,0.0,2.3986111111111112,0.6988888888888889,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-08,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,8,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,16.01527777777778,0.9780555555555556,0.0608333333333333,0.0,1.978055555555556,0.0,0.0,0.0,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-09,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,9,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,33.04388888888889,1.935,0.0530555555555555,0.0,4.003333333333333,0.0,0.0,0.0,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
