,City,Market,Role,Year,Month,Day,is_holiday,holiday_eve_1,holiday_eve_2,post_holiday_1,post_holiday_2,WeekOfDay_0,WeekOfDay_1,WeekOfDay_2,WeekOfDay_3,WeekOfDay_4,WeekOfDay_5,WeekOfDay_6,Leave/Off Hours,available Hours,break Hours,coaching Hours,fb_training Hours,meal Hours,non-fb-training Hours,onboarding Hours,team_meeting Hours,wellness_support Hours,ActiveCount,NHires,NFires,Required FTE,Prod Max Billable Hrs,Excess FTE,% Hiring,% Firing,% Hiring MA,% Firing MA,PrevCount
2023-07-10,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,10,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,73.05999999999999,4.885277777777777,2.2616666666666667,3.5966666666666662,10.029166666666669,0.0,0.0,2.8916666666666666,2.264722222222222,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-11,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,11,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,67.0802777777778,4.548333333333333,2.190555555555556,0.9369444444444444,9.053333333333336,0.0,0.0,2.768333333333333,2.240277777777778,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-12,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,12,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,57.00722222222223,3.783888888888889,0.6852777777777778,7.270277777777777,8.107500000000002,0.0,0.0,0.5825,1.4897222222222224,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-13,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,13,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,68.61194444444443,4.602777777777777,3.066388888888889,0.7388888888888889,9.076944444444443,0.0,0.0,2.124444444444445,1.5052777777777775,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-14,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,14,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,56.3361111111111,3.8111111111111104,1.959444444444444,1.48,8.118611111111113,0.0,0.0,2.2647222222222223,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-15,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,15,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,25.72138888888889,1.395,0.0236111111111111,0.0,2.8633333333333333,0.0,0.0,0.0,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-16,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,16,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,25.46416666666667,1.5572222222222225,0.0672222222222222,0.0,2.9947222222222223,0.0,0.0,0.0,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-17,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,17,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,76.34666666666665,4.985833333333333,2.451944444444444,0.0,10.006111111111112,0.0,0.0,2.8683333333333336,2.249722222222222,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-18,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,18,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,68.385,4.4688888888888885,2.206111111111111,0.0,9.02111111111111,0.0,0.0,2.9705555555555554,1.5211111111111113,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-19,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,19,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,73.75305555555556,5.156944444444445,0.25,8.385,10.010277777777777,0.0,0.0,0.5255555555555556,0.7563888888888889,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-20,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,20,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,72.28,4.668888888888889,2.891388888888889,0.5022222222222222,10.086666666666666,0.0,0.0,3.734166666666667,5.583333333333333,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-21,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,21,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,64.17833333333336,4.550555555555555,2.1575,0.0,9.062777777777775,0.0,0.0,3.2552777777777773,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-22,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,22,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,33.97833333333334,1.827777777777778,0.0180555555555555,0.0,3.9733333333333336,0.0,0.0,0.0,0.0236111111111111,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-23,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,23,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,32.91527777777778,2.018611111111111,0.0147222222222222,0.0,4.014722222222222,0.0,0.0,0.0,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-24,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,24,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,58.48722222222222,3.8080555555555553,1.573611111111111,1.2397222222222222,8.008888888888889,0.0,0.0,3.021111111111111,2.306388888888889,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-25,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,25,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,69.06833333333334,4.211944444444445,2.574444444444445,0.0,9.015277777777778,0.0,0.0,3.118888888888889,0.7544444444444445,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-26,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,26,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,51.21472222222225,3.178333333333333,0.3380555555555555,6.618333333333333,7.024166666666667,0.0,0.0,0.7819444444444444,2.256388888888889,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-27,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,27,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,53.43583333333335,4.062222222222223,3.2647222222222223,0.2608333333333333,8.070833333333333,0.0,0.0,14.996944444444445,2.6838888888888888,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-28,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,28,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,67.35222222222222,4.194999999999999,2.461388888888889,0.0,8.023888888888889,0.0,0.0,3.2002777777777776,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-29,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,29,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,34.01222222222222,1.8897222222222223,0.0441666666666666,0.0,3.9952777777777775,0.0,0.0,0.0,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-30,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,30,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,24.485000000000003,1.5308333333333335,0.0702777777777777,0.0,2.974444444444444,0.0,0.0,0.0,0.7561111111111111,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-07-31,SG,CHINESE_CANTONESE,Content Reviewer,2023,7,31,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,61.10527777777776,4.401388888888889,2.387777777777778,4.809166666666666,9.163333333333332,0.0,0.0,3.0463888888888886,3.756111111111112,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-08-01,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,1,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,64.13666666666668,4.081666666666667,2.851666666666666,0.0,8.098333333333333,0.0,0.0,2.870555555555556,1.2494444444444444,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-08-02,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,2,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,48.64611111111112,2.963611111111111,0.1491666666666666,8.50611111111111,6.025,0.0,0.0,0.8200000000000001,0.8411111111111111,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-08-03,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,3,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,57.6175,3.568888888888889,0.8383333333333333,1.008888888888889,6.899722222222223,0.0,0.0,3.8594444444444447,3.0033333333333334,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-08-04,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,4,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,67.20222222222223,4.306666666666667,2.2072222222222218,0.0,8.011944444444444,0.0,0.0,3.5786111111111114,0.7563888888888889,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-08-05,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,5,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,25.497777777777777,1.4700000000000002,0.0305555555555555,0.0,2.945,0.0,0.0,0.0,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-08-06,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,6,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,24.78555555555556,1.15,0.0222222222222222,0.0,3.009444444444444,0.0,0.0,0.0,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-08-07,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,7,0,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0.0,56.64861111111111,3.646111111111111,1.5305555555555554,5.464444444444444,7.015,0.0,0.0,2.647777777777778,3.07,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-08-08,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,8,0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,50.5925,2.7572222222222225,1.5641666666666671,0.0,5.984444444444446,0.0,0.0,2.3716666666666666,0.0,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-08-09,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,9,1,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,58.61777777777777,4.022777777777779,0.2011111111111111,13.781944444444443,8.059166666666666,0.5094444444444445,0.0,0.0,0.7522222222222222,12.982222222222223,0,0,10.0,1640.0,3.0,0.0,0.0,0.0016483516483516484,0.0030158730158730157,13.0
2023-08-10,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,10,0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,0,0.0,71.94333333333336,3.9241666666666655,2.541388888888889,0.0,8.03,0.0,0.0,3.019444444444445,1.5175,12.971111111111112,0,1,10.0,1640.0,2.0,0.0,0.07692307692307693,0.0016483516483516484,0.0038705738705738704,13.0
2023-08-11,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,11,0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0.0,79.87638888888893,4.125555555555555,0.0108333333333333,0.0,8.996666666666666,0.4116666666666667,0.0,5.575833333333333,0.7933333333333333,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-12,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,12,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,33.80388888888889,1.4605555555555556,0.0,1.006388888888889,2.980277777777778,0.0,0.0,0.0,0.7641666666666667,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-13,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,13,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,28.258888888888883,1.4372222222222222,0.0,0.0,2.978611111111112,0.0,0.0,0.0,0.7475,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-14,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,14,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,64.22500000000002,3.995555555555555,2.086388888888889,0.0,8.018055555555556,0.0,0.0,3.1980555555555554,2.25,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-15,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,15,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,74.19444444444443,4.128333333333333,1.9847222222222225,0.0,8.05111111111111,0.5177777777777778,0.0,3.2297222222222226,0.7430555555555556,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-16,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,16,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,75.20194444444446,4.528611111111111,0.4305555555555556,6.801944444444445,9.062222222222225,1.0180555555555555,0.0,0.9416666666666668,0.7516666666666667,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-17,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,17,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,51.09416666666665,2.2722222222222217,1.0152777777777775,0.0,4.990555555555555,0.0,0.0,1.7747222222222223,1.5091666666666668,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-18,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,18,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,49.61527777777777,2.5172222222222227,0.7594444444444445,0.0,5.011666666666667,0.0,0.0,2.127222222222222,1.4994444444444444,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-19,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,19,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,45.48972222222222,1.4972222222222222,0.0,0.0,2.990555555555556,0.0,0.0,0.0,0.0,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-20,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,20,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,19.028611111111108,0.9952777777777778,0.0,0.0,1.998611111111112,0.0,0.0,0.0,0.0,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-21,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,21,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,65.41916666666665,4.001944444444444,2.0080555555555555,2.7347222222222216,7.901944444444444,0.0,0.0,3.023611111111112,3.77,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-22,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,22,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,75.53805555555554,4.4813888888888895,1.4372222222222222,0.0008333333333333,9.046111111111111,0.5125,0.0,3.3552777777777774,0.0,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-23,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,23,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,52.842777777777776,2.811111111111111,0.2044444444444444,5.162777777777778,5.9991666666666665,0.0,0.0,3.828888888888889,0.0,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-24,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,24,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,58.41944444444444,3.0933333333333333,0.7402777777777778,0.2536111111111111,5.931111111111111,0.5058333333333334,0.0,2.776666666666667,2.273055555555556,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-25,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,25,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,58.61638888888888,3.2825,2.565555555555556,15.898888888888887,9.043611111111112,0.475,0.0,3.198888888888889,0.7477777777777778,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-26,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,26,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,37.05527777777779,0.6730555555555555,0.0,0.0,1.998611111111112,0.0,0.0,0.0,0.0,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-27,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,27,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,21.046666666666667,0.9691666666666666,0.0,0.0,1.998055555555556,0.0,0.0,0.0,0.0,11.973333333333333,0,0,10.0,1640.0,2.0,0.0,0.0,0.0016483516483516484,0.0038705738705738704,12.0
2023-08-28,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,28,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,69.71249999999999,4.0455555555555565,3.2205555555555554,1.6241666666666668,7.960277777777778,0.0,8.3575,2.4658333333333333,3.734722222222222,11.984444444444444,1,0,10.0,1640.0,3.0,0.08333333333333333,0.0,0.0025742775742775745,0.0038705738705738704,12.0
2023-08-29,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,29,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,76.39527777777779,4.114722222222222,2.2469444444444444,0.0,8.080833333333333,0.0,19.2425,3.0047222222222225,0.8847222222222222,12.992777777777777,0,0,10.0,1640.0,3.0,0.0,0.0,0.0025742775742775745,0.0031298331298331298,13.0
2023-08-30,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,30,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,55.99555555555556,3.3150000000000004,1.975277777777778,5.238333333333333,7.135277777777778,0.0,18.120555555555555,5.910833333333334,0.0,12.992777777777777,0,0,10.0,1640.0,3.0,0.0,0.0,0.0025742775742775745,0.0031298331298331298,13.0
2023-08-31,SG,CHINESE_CANTONESE,Content Reviewer,2023,8,31,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,56.10027777777778,3.2358333333333333,3.834444444444445,0.0,6.9625,1.0002777777777778,18.085555555555555,4.268055555555556,0.7530555555555556,12.992777777777777,0,0,10.0,1640.0,3.0,0.0,0.0,0.0025742775742775745,0.0031298331298331298,13.0
2023-09-01,SG,CHINESE_CANTONESE,Content Reviewer,2023,9,1,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,64.63722222222222,4.269166666666667,5.000833333333334,0.0005555555555555,8.992777777777778,0.0,13.53111111111111,2.708888888888889,2.2202777777777776,12.992777777777777,0,0,10.0,2050.0,3.0,0.0,0.0,0.0025742775742775745,0.0031298331298331298,13.0
2023-09-02,SG,CHINESE_CANTONESE,Content Reviewer,2023,9,2,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,15.567777777777778,1.0080555555555557,0.0,0.0,2.0019444444444443,0.0,0.0,0.0,0.0,12.992777777777777,0,0,10.0,2050.0,3.0,0.0,0.0,0.0025742775742775745,0.0031298331298331298,13.0
2023-09-03,SG,CHINESE_CANTONESE,Content Reviewer,2023,9,3,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,17.10666666666667,0.98,0.0,0.0,1.903333333333333,0.0,0.0,0.0,0.0,12.992777777777777,0,0,10.0,2050.0,3.0,0.0,0.0,0.0025742775742775745,0.0031298331298331298,13.0
2023-09-04,SG,CHINESE_CANTONESE,Content Reviewer,2023,9,4,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0,53.32527777777778,3.911666666666666,5.146388888888888,13.859166666666669,8.119444444444444,0.0,18.537222222222223,2.870555555555556,2.988611111111111,13.003888888888888,1,0,10.0,2050.0,4.0,0.07692307692307693,0.0,0.0034289784289784292,0.0031298331298331298,13.0
2023-09-05,SG,CHINESE_CANTONESE,Content Reviewer,2023,9,5,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,75.95250000000001,4.883055555555556,2.006666666666667,0.3038888888888889,10.018888888888888,1.51,29.02666666666667,4.859444444444444,0.0,14.004188034188033,0,0,10.0,2050.0,4.0,0.0,0.0,0.0034289784289784292,0.0031298331298331298,14.0
2023-09-06,SG,CHINESE_CANTONESE,Content Reviewer,2023,9,6,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0.0,55.05722222222224,4.068611111111112,0.6602777777777777,9.725555555555555,8.110277777777778,1.96,29.376944444444447,0.4911111111111111,0.0,14.004188034188033,0,0,10.0,2050.0,4.0,0.0,0.0,0.0034289784289784292,0.0031298331298331298,14.0
2023-09-07,SG,CHINESE_CANTONESE,Content Reviewer,2023,9,7,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,75.62305555555554,4.491388888888889,2.4399999999999995,0.0,10.062222222222225,0.0,29.05222222222222,3.677222222222223,4.4675,14.004188034188033,0,0,10.0,2050.0,4.0,0.0,0.0,0.0034289784289784292,0.0031298331298331298,14.0
2023-09-08,SG,CHINESE_CANTONESE,Content Reviewer,2023,9,8,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,73.31555555555553,5.318611111111111,2.6666666666666665,0.0,11.428888888888888,0.0,0.0,3.5694444444444446,2.4627777777777777,13.98196581196581,0,2,10.0,2050.0,2.0,0.0,0.14285714285714285,0.0034289784289784292,0.004717134717134717,14.0
2023-09-09,SG,CHINESE_CANTONESE,Content Reviewer,2023,9,9,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0.0,2.0116666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.862319902319902,0,11,10.0,2050.0,-9.0,0.0,0.9166666666666666,0.0034289784289784292,0.014902319902319902,12.0
